,x,y,nodeID,stad_naam,is_auto_br,spawn_hoev,geometry
0,634450.2875,7034871.7125,0.0,,0.0,0.0,POINT (634450.2875 7034871.7125)
1,631261.7,7034493.5,1.0,,0.0,0.0,POINT (631261.7 7034493.5)
2,678454.2572592983,6976977.584312074,2.0,,0.0,0.0,POINT (678454.2572592983 6976977.584312074)
3,675386.0,6974834.7,3.0,,0.0,0.0,POINT (675386 6974834.7)
4,673755.3018688761,6973612.6488872515,4.0,,0.0,0.0,POINT (673755.3018688761 6973612.6488872515)
5,649074.289895904,7013915.1509393435,6.0,,0.0,0.0,POINT (649020.6093103635 7013952.304265861)
6,678368.4462281795,7026638.202155264,8.0,,0.0,0.0,POINT (678368.4462281795 7026638.202155264)
7,644094.4151959927,7040769.3404222,10.0,,0.0,0.0,POINT (644094.4151959927 7040769.3404222)
8,682722.7046837925,6970661.323591928,12.0,,0.0,0.0,POINT (682722.7046837925 6970661.323591928)
9,684209.1,6963937.3,13.0,,0.0,0.0,POINT (684209.1 6963937.3)
10,617176.25,7026403.300000001,14.0,,0.0,0.0,POINT (616947.076108021 7026841.299426204)
11,612940.0,7026039.8,15.0,,0.0,0.0,POINT (612940 7026039.8)
12,607362.7,7020930.6,16.0,,0.0,0.0,POINT (606914.8124260205 7020584.644289683)
13,705725.5954411422,6970737.032529059,17.0,,0.0,0.0,POINT (705725.5954411422 6970737.032529059)
14,709025.8,6968598.2,18.0,,0.0,0.0,POINT (709025.8 6968598.2)
15,671253.4139140291,7054005.496040723,19.0,,0.0,0.0,POINT (671253.4139140291 7054005.496040723)
16,684219.6068090396,7043039.069379274,21.0,,0.0,0.0,POINT (684219.6068090396 7043039.069379274)
17,678781.4,7044797.4,22.0,,0.0,0.0,POINT (678781.4 7044797.4)
18,676298.8061729483,7049534.177981588,23.0,,0.0,0.0,POINT (676298.8061729483 7049534.177981588)
19,579970.4384170523,6987035.973731448,25.0,,0.0,0.0,POINT (579970.4384170523 6987035.973731448)
20,660143.3084890427,7048399.955916955,27.0,,0.0,0.0,POINT (660143.3084890427 7048399.955916955)
21,665511.1,7044275.5,28.0,,0.0,0.0,POINT (665511.1 7044275.5)
22,677689.4,7035470.9,29.0,,0.0,0.0,POINT (677689.4 7035470.9)
23,680571.0,7034079.6,30.0,,0.0,0.0,POINT (680571 7034079.6)
24,682234.1178160929,7034096.747126436,31.0,,0.0,0.0,POINT (682126.0050579264 7033701.758719296)
25,686432.9232252655,7030731.33490777,32.0,,0.0,0.0,POINT (686432.9232252655 7030731.33490777)
